epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,6.68822,2.85463,3.5283,2.08432,0.02694,0.19715,0.01632,0.00505,2.56074,3.5302,1.97256,0.00012,4e-05,0.00012,4e-05,0.00012,4e-05,0.00012,4e-05
2,9.51227,2.83434,3.52354,2.10065,0.02222,0.1626,0.01345,0.00421,2.5245,3.55665,1.99576,0.00029703,9.901e-05,0.00029703,9.901e-05,0.00029703,9.901e-05,0.00029703,9.901e-05
3,12.8928,2.80679,3.50714,2.06563,0.02056,0.15041,0.01213,0.0037,2.49863,3.57159,2.00122,0.000470496,0.000156832,0.000470496,0.000156832,0.000470496,0.000156832,0.000470496,0.000156832
4,17.301,2.79903,3.51896,1.98785,0.01972,0.14431,0.01155,0.00342,2.48184,3.58199,2.00219,0.000640398,0.000213466,0.000640398,0.000213466,0.000640398,0.000213466,0.000640398,0.000213466
5,21.8481,2.78994,3.49881,1.98444,0.01778,0.13008,0.01028,0.00327,2.44699,3.59568,2.00444,0.000806736,0.000268912,0.000806736,0.000268912,0.000806736,0.000268912,0.000806736,0.000268912
6,24.6319,2.56634,3.45958,1.96591,0.01528,0.11179,0.00884,0.00294,2.42638,3.60093,2.00079,0.00096951,0.00032317,0.00096951,0.00032317,0.00096951,0.00032317,0.00096951,0.00032317
7,28.3603,2.61678,3.46732,1.90921,0.01611,0.11789,0.00915,0.00291,2.41507,3.60573,2.00187,0.00112872,0.00037624,0.00112872,0.00037624,0.00112872,0.00037624,0.00112872,0.00037624
8,32.4779,2.63699,3.45667,1.84888,0.01556,0.11382,0.00891,0.0029,2.4022,3.60679,1.9963,0.00128437,0.000428122,0.00128437,0.000428122,0.00128437,0.000428122,0.00128437,0.000428122
9,35.5398,2.57378,3.44821,1.83821,0.01389,0.10163,0.00803,0.00291,2.38543,3.6089,1.99029,0.00143645,0.000478816,0.00143645,0.000478816,0.00143645,0.000478816,0.00143645,0.000478816
10,39.1723,2.50184,3.39982,1.80132,0.01361,0.09959,0.00779,0.00262,2.37893,3.6101,1.98554,0.00158497,0.000528322,0.00158497,0.000528322,0.00158497,0.000528322,0.00158497,0.000528322
11,41.6624,2.44705,3.35651,1.79331,0.015,0.10976,0.00892,0.00298,2.35558,3.60248,1.96484,0.00172992,0.00057664,0.00172992,0.00057664,0.00172992,0.00057664,0.00172992,0.00057664
12,44.4958,2.34741,3.30129,1.74793,0.015,0.10976,0.00904,0.00304,2.34671,3.59584,1.95336,0.00187131,0.00062377,0.00187131,0.00062377,0.00187131,0.00062377,0.00187131,0.00062377
13,47.3972,2.29288,3.27709,1.71699,0.01722,0.12602,0.01053,0.00359,2.3239,3.58591,1.93094,0.00200914,0.000669712,0.00200914,0.000669712,0.00200914,0.000669712,0.00200914,0.000669712
14,50.5722,2.30675,3.23062,1.66731,0.01972,0.14431,0.01239,0.00403,2.29265,3.57288,1.90417,0.0021434,0.000714466,0.0021434,0.000714466,0.0021434,0.000714466,0.0021434,0.000714466
15,54.3676,2.25273,3.18501,1.62887,0.02556,0.18699,0.0175,0.00573,2.23492,3.54112,1.8503,0.0022741,0.000758032,0.0022741,0.000758032,0.0022741,0.000758032,0.0022741,0.000758032
16,58.2484,2.22622,3.09662,1.58442,0.02778,0.20325,0.01974,0.00686,2.20489,3.51896,1.81703,0.00240123,0.00080041,0.00240123,0.00080041,0.00240123,0.00080041,0.00240123,0.00080041
17,60.9776,2.1798,3.00602,1.58446,0.03722,0.27236,0.02922,0.011,2.1265,3.45548,1.73842,0.0025248,0.0008416,0.0025248,0.0008416,0.0025248,0.0008416,0.0025248,0.0008416
18,64.6606,2.17797,2.94499,1.56871,0.04167,0.30488,0.03537,0.0136,2.08685,3.41781,1.70398,0.00264481,0.000881602,0.00264481,0.000881602,0.00264481,0.000881602,0.00264481,0.000881602
19,67.5839,2.10178,2.84519,1.5658,0.045,0.32927,0.03871,0.0155,2.06614,3.38011,1.68354,0.00276125,0.000920416,0.00276125,0.000920416,0.00276125,0.000920416,0.00276125,0.000920416
20,70.7277,2.13507,2.77816,1.52049,0.04833,0.35366,0.04333,0.01706,2.07058,3.34497,1.6826,0.00287413,0.000958042,0.00287413,0.000958042,0.00287413,0.000958042,0.00287413,0.000958042
21,73.7147,2.13326,2.69758,1.50472,0.05278,0.38618,0.04937,0.01953,2.06299,3.29668,1.67333,0.00298344,0.00099448,0.00298344,0.00099448,0.00298344,0.00099448,0.00298344,0.00099448
22,77.8431,2.10217,2.57864,1.52281,0.05694,0.41667,0.05977,0.02448,2.05899,3.24706,1.67157,0.00308919,0.00102973,0.00308919,0.00102973,0.00308919,0.00102973,0.00308919,0.00102973
23,80.7603,2.05361,2.4963,1.52164,0.065,0.47561,0.08833,0.03586,2.04462,3.17363,1.66098,0.00319138,0.00106379,0.00319138,0.00106379,0.00319138,0.00106379,0.00319138,0.00106379
24,83.8885,2.09714,2.40876,1.53506,0.07306,0.53455,0.15582,0.05529,2.02385,3.08057,1.65073,0.00329,0.00109667,0.00329,0.00109667,0.00329,0.00109667,0.00329,0.00109667
25,87.2008,2.07192,2.27167,1.53399,0.08083,0.59146,0.21901,0.07557,2.02865,2.98661,1.65195,0.00338506,0.00112835,0.00338506,0.00112835,0.00338506,0.00112835,0.00338506,0.00112835
26,90.6492,2.125,2.17269,1.52067,0.08889,0.65041,0.32386,0.1083,2.01505,2.86644,1.64163,0.00347655,0.00115885,0.00347655,0.00115885,0.00347655,0.00115885,0.00347655,0.00115885
27,94.4105,2.10191,2.09862,1.51058,0.67492,0.40041,0.42234,0.1393,2.00187,2.69763,1.63457,0.00356448,0.00118816,0.00356448,0.00118816,0.00356448,0.00118816,0.00356448,0.00118816
28,98.7922,2.121,1.99862,1.47914,0.84202,0.23833,0.46849,0.16331,1.98549,2.51702,1.6165,0.00364885,0.00121628,0.00364885,0.00121628,0.00364885,0.00121628,0.00364885,0.00121628
29,102.346,2.07162,1.89193,1.50703,0.84202,0.23833,0.46849,0.16331,1.98549,2.51702,1.6165,0.00372965,0.00124322,0.00372965,0.00124322,0.00372965,0.00124322,0.00372965,0.00124322
30,105.618,2.07581,1.87244,1.48427,0.75237,0.30877,0.51029,0.17545,2.02036,2.37864,1.62946,0.00380689,0.00126896,0.00380689,0.00126896,0.00380689,0.00126896,0.00380689,0.00126896
31,109.595,2.08644,1.8523,1.47271,0.67897,0.39228,0.53169,0.19152,2.05837,2.24418,1.64171,0.00388056,0.00129352,0.00388056,0.00129352,0.00388056,0.00129352,0.00388056,0.00129352
32,112.592,2.0442,1.8105,1.49154,0.6246,0.49593,0.54201,0.1964,2.06346,2.08804,1.63931,0.00395067,0.00131689,0.00395067,0.00131689,0.00395067,0.00131689,0.00395067,0.00131689
33,114.504,2.09853,1.76029,1.46361,0.6246,0.49593,0.54201,0.1964,2.06346,2.08804,1.63931,0.00401722,0.00133907,0.00401722,0.00133907,0.00401722,0.00133907,0.00401722,0.00133907
34,117.719,2.00761,1.71865,1.45096,0.60439,0.56504,0.56136,0.2046,2.07312,1.91935,1.63343,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466
35,120.964,2.04979,1.70547,1.45621,0.59278,0.61992,0.58431,0.21413,2.05702,1.75572,1.61244,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
36,123.983,2.00825,1.65389,1.44079,0.60014,0.60772,0.59857,0.22183,2.04405,1.66702,1.59779,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
37,127.684,2.11337,1.66462,1.45403,0.60014,0.60772,0.59857,0.22183,2.04405,1.66702,1.59779,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
38,131.692,2.00071,1.57522,1.42311,0.62228,0.59756,0.62094,0.23901,2.01309,1.60648,1.5691,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674
39,134.96,2.066,1.6135,1.41328,0.59984,0.63211,0.62027,0.25314,1.97993,1.55688,1.53766,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
40,139.66,1.9969,1.56781,1.39805,0.62004,0.62686,0.64097,0.26243,1.96827,1.54032,1.51875,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278
41,142.954,1.9415,1.55935,1.42726,0.62004,0.62686,0.64097,0.26243,1.96827,1.54032,1.51875,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
42,147.332,2.06432,1.54473,1.39534,0.65158,0.61575,0.65637,0.26907,1.97024,1.53133,1.50801,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882
43,151.038,2.00894,1.5257,1.39304,0.63236,0.65244,0.65736,0.27642,1.95897,1.50193,1.49294,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
44,154.954,1.97021,1.50957,1.39047,0.67832,0.63002,0.66932,0.28234,1.94588,1.49291,1.47919,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486
45,158.174,1.9846,1.49586,1.37945,0.67832,0.63002,0.66932,0.28234,1.94588,1.49291,1.47919,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
46,161.165,1.94651,1.49906,1.3985,0.67969,0.65124,0.67632,0.28569,1.93422,1.47198,1.4703,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
47,165,1.91083,1.49565,1.38936,0.69999,0.6565,0.69103,0.29312,1.9176,1.45151,1.45856,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
48,167.525,1.93264,1.467,1.37623,0.70711,0.67886,0.70235,0.29597,1.90744,1.43185,1.45164,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694
49,170.26,1.9042,1.45971,1.3748,0.70711,0.67886,0.70235,0.29597,1.90744,1.43185,1.45164,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
50,174.045,1.95315,1.47952,1.37102,0.70707,0.66463,0.70872,0.30036,1.89604,1.41408,1.44216,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298
51,177.757,1.96455,1.45784,1.37016,0.69623,0.66667,0.70557,0.30363,1.88601,1.39669,1.43353,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
52,181.87,1.92181,1.43024,1.33976,0.70335,0.64837,0.69113,0.29754,1.89812,1.39384,1.43295,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902
53,184.664,1.9337,1.4376,1.36088,0.70335,0.64837,0.69113,0.29754,1.89812,1.39384,1.43295,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
54,187.546,1.86786,1.38376,1.31611,0.70309,0.64228,0.69361,0.29791,1.8937,1.38283,1.42694,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506
55,190.795,1.86383,1.44006,1.35577,0.71096,0.63821,0.68598,0.29854,1.88266,1.37311,1.42201,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
56,194.659,1.88653,1.39048,1.32533,0.71296,0.65447,0.70397,0.30464,1.86398,1.35532,1.4164,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
57,198.032,1.86975,1.39565,1.324,0.71296,0.65447,0.70397,0.30464,1.86398,1.35532,1.4164,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
58,201.638,1.87276,1.35782,1.33301,0.7109,0.65473,0.70424,0.30466,1.84871,1.34767,1.40782,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714
59,205.099,1.83342,1.39421,1.33807,0.6891,0.68293,0.71085,0.30507,1.85224,1.34289,1.41044,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
60,208.938,1.8157,1.41903,1.3293,0.69867,0.67391,0.71764,0.30931,1.83916,1.33706,1.40394,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318
61,213.41,1.86868,1.38788,1.33385,0.69867,0.67391,0.71764,0.30931,1.83916,1.33706,1.40394,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
62,215.554,1.90462,1.36256,1.33082,0.70322,0.6748,0.71732,0.31376,1.83372,1.33259,1.40084,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922
63,218.582,1.83437,1.37358,1.32063,0.70412,0.69651,0.71803,0.31166,1.83778,1.32858,1.40097,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
64,222.482,1.87341,1.36336,1.33165,0.71031,0.69512,0.72171,0.31486,1.82958,1.32361,1.39706,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526
65,225.435,1.82896,1.40184,1.35016,0.71031,0.69512,0.72171,0.31486,1.82958,1.32361,1.39706,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
66,229.211,1.86591,1.35696,1.32354,0.71483,0.68293,0.7198,0.31283,1.8402,1.32483,1.3987,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
67,232.925,1.88324,1.36654,1.31656,0.69361,0.69478,0.71631,0.30815,1.85142,1.32958,1.40178,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
68,236.122,1.81874,1.35519,1.32365,0.71688,0.67886,0.71865,0.31167,1.84236,1.32419,1.39925,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734
69,238.867,1.80726,1.37824,1.31741,0.71688,0.67886,0.71865,0.31167,1.84236,1.32419,1.39925,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
70,241.266,1.83854,1.37154,1.33796,0.72454,0.67886,0.72332,0.31517,1.83044,1.32208,1.39413,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338
71,244.417,1.81167,1.36788,1.31564,0.74095,0.65854,0.72526,0.31866,1.81644,1.31328,1.3903,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
72,247.475,1.84479,1.35181,1.31964,0.75515,0.65821,0.73052,0.32227,1.81414,1.3116,1.38862,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942
73,251.588,1.81906,1.3183,1.30561,0.75515,0.65821,0.73052,0.32227,1.81414,1.3116,1.38862,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
74,255.567,1.84933,1.32768,1.2873,0.75034,0.6565,0.73192,0.32561,1.80555,1.30962,1.38333,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546
75,258.06,1.78703,1.31161,1.29534,0.73834,0.67675,0.73423,0.32218,1.81359,1.312,1.38294,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
76,261.564,1.81759,1.35016,1.32477,0.73088,0.67683,0.73447,0.32329,1.81126,1.30849,1.38156,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
77,264.467,1.76283,1.34963,1.31567,0.73088,0.67683,0.73447,0.32329,1.81126,1.30849,1.38156,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
78,266.891,1.79156,1.39275,1.33746,0.72723,0.68293,0.73955,0.32653,1.80404,1.30435,1.37746,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754
79,269.935,1.76417,1.34086,1.31946,0.73401,0.68496,0.74155,0.32906,1.80149,1.30069,1.37793,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
80,273.254,1.83361,1.35299,1.32394,0.73364,0.68699,0.74276,0.32949,1.80347,1.30216,1.37882,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358
81,276.231,1.76079,1.32769,1.30818,0.73364,0.68699,0.74276,0.32949,1.80347,1.30216,1.37882,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
82,280.075,1.8271,1.35466,1.30895,0.74015,0.68892,0.74577,0.33143,1.79906,1.29887,1.37754,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962
83,284.254,1.80703,1.3087,1.29493,0.7451,0.68699,0.74627,0.33244,1.79976,1.29744,1.37623,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
84,287.465,1.77138,1.31006,1.29593,0.72372,0.69746,0.74019,0.33039,1.80016,1.29873,1.37468,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566
85,289.914,1.81198,1.32564,1.29495,0.72372,0.69746,0.74019,0.33039,1.80016,1.29873,1.37468,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
86,291.832,1.75497,1.31806,1.30317,0.72295,0.69512,0.73576,0.3295,1.8033,1.30129,1.37524,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317
87,294.575,1.78302,1.30783,1.29021,0.72276,0.69106,0.73786,0.32998,1.80318,1.3005,1.37517,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
88,298.798,1.86302,1.33588,1.29153,0.72315,0.69512,0.74643,0.32937,1.80307,1.29865,1.37436,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774
89,301.611,1.79425,1.36045,1.33076,0.72315,0.69512,0.74643,0.32937,1.80307,1.29865,1.37436,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
90,305.466,1.80766,1.28809,1.27948,0.72742,0.69972,0.74635,0.32729,1.80146,1.29927,1.37339,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378
91,340.625,1.75088,1.38682,1.29446,0.70531,0.71748,0.74585,0.32823,1.79748,1.30029,1.3714,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
92,342.6,1.76048,1.38628,1.32728,0.73791,0.68902,0.74451,0.32739,1.79366,1.30294,1.37,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982
93,344.347,1.77094,1.39955,1.30536,0.73791,0.68902,0.74451,0.32739,1.79366,1.30294,1.37,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
94,346.184,1.76622,1.37984,1.30289,0.72544,0.68699,0.74048,0.32726,1.79166,1.30576,1.36662,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586
95,348.046,1.74406,1.37631,1.30328,0.74099,0.68612,0.73936,0.32814,1.78679,1.30889,1.36274,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
96,349.866,1.74182,1.37911,1.29456,0.73163,0.69816,0.73685,0.329,1.78391,1.31365,1.35991,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119
97,351.572,1.78316,1.42977,1.32685,0.73163,0.69816,0.73685,0.329,1.78391,1.31365,1.35991,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
98,353.435,1.75526,1.35486,1.30718,0.71774,0.70528,0.73221,0.32418,1.78372,1.31817,1.35882,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05
99,355.341,1.72344,1.35519,1.29797,0.70975,0.72066,0.73022,0.32351,1.78248,1.32183,1.35829,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
100,357.185,1.74027,1.38166,1.32145,0.7081,0.71001,0.72914,0.32294,1.78379,1.32564,1.35921,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05
